timestamp,datapath_id,flow_id,ip_src,ip_dst,ip_proto,tp_src,tp_dst,packet_count,byte_count,duration_sec,duration_nsec,packet_count_per_sec,byte_count_per_sec,packet_size_avg,flow_duration,label,is_synthetic,source,run_id,scenario_id
2026-08-15 12:30:46,2,80564318,10.0.0.4,10.0.0.1,6,1674,80,1,54,56,101000000,0.0178,0.9625,54.0,56.101,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:46,2,2977763,10.0.0.4,10.0.0.1,6,1676,80,2,108,56,97000000,0.0357,1.9252,54.0,56.097,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:46,2,53410309,10.0.0.4,10.0.0.1,6,1682,80,1,54,56,84000000,0.0178,0.9628,54.0,56.084,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:46,2,75823754,10.0.0.4,10.0.0.1,6,1684,80,1,54,56,80000000,0.0178,0.9629,54.0,56.08,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,99966113,10.0.0.4,10.0.0.1,6,1686,80,1,54,56,75000000,0.0178,0.963,54.0,56.075,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,22379558,10.0.0.4,10.0.0.1,6,1688,80,2,108,56,70000000,0.0357,1.9262,54.0,56.07,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,20409037,10.0.0.4,10.0.0.1,6,1696,80,1,54,56,54000000,0.0178,0.9634,54.0,56.054,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,34999780,10.0.0.4,10.0.0.1,6,1698,80,1,54,56,50000000,0.0178,0.9634,54.0,56.05,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,66964841,10.0.0.4,10.0.0.1,6,1700,80,2,108,56,46000000,0.0357,1.927,54.0,56.046,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,28111388,10.0.0.4,10.0.0.1,6,1706,80,1,54,56,32000000,0.0178,0.9637,54.0,56.032,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,39810832,10.0.0.4,10.0.0.1,6,1708,80,1,54,56,28000000,0.0178,0.9638,54.0,56.028,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,54401575,10.0.0.4,10.0.0.1,6,1710,80,1,54,56,24000000,0.0178,0.9639,54.0,56.024,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,78543934,10.0.0.4,10.0.0.1,6,1712,80,2,108,56,20000000,0.0357,1.9279,54.0,56.02,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,25099738,10.0.0.4,10.0.0.1,6,1716,80,1,54,56,12000000,0.0179,0.9641,54.0,56.012,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,47513183,10.0.0.4,10.0.0.1,6,1718,80,1,54,56,7000000,0.0179,0.9642,54.0,56.007,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,67021797,10.0.0.4,10.0.0.1,6,1720,80,2,108,56,3000000,0.0357,1.9285,54.0,56.003,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,45542662,10.0.0.4,10.0.0.1,6,1726,80,1,54,55,991000000,0.0179,0.9644,54.0,55.991,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,60133405,10.0.0.4,10.0.0.1,6,1728,80,1,54,55,986000000,0.0179,0.9645,54.0,55.986,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,82546850,10.0.0.4,10.0.0.1,6,1730,80,1,54,55,982000000,0.0179,0.9646,54.0,55.982,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,6689209,10.0.0.4,10.0.0.1,6,1732,80,2,108,55,978000000,0.0357,1.9293,54.0,55.978,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,32979396,10.0.0.4,10.0.0.1,6,1736,80,1,54,55,970000000,0.0179,0.9648,54.0,55.97,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,80576329,10.0.0.4,10.0.0.1,6,1738,80,1,54,55,966000000,0.0179,0.9649,54.0,55.966,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,79535200,10.0.0.4,10.0.0.1,6,1740,80,2,108,55,962000000,0.0357,1.9299,54.0,55.962,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,53422320,10.0.0.4,10.0.0.1,6,1746,80,1,54,55,949000000,0.0179,0.9652,54.0,55.949,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,77564679,10.0.0.4,10.0.0.1,6,1748,80,1,54,55,944000000,0.0179,0.9653,54.0,55.944,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,99978124,10.0.0.4,10.0.0.1,6,1750,80,1,54,55,940000000,0.0179,0.9653,54.0,55.94,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,24120483,10.0.0.4,10.0.0.1,6,1752,80,2,108,55,936000000,0.0358,1.9308,54.0,55.936,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,93089732,10.0.0.4,10.0.0.1,6,1758,80,1,54,55,923000000,0.0179,0.9656,54.0,55.923,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,12598346,10.0.0.4,10.0.0.1,6,1760,80,2,108,55,919000000,0.0358,1.9314,54.0,55.919,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,58113021,10.0.0.4,10.0.0.1,6,1766,80,1,54,55,906000000,0.0179,0.9659,54.0,55.906,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,5709954,10.0.0.4,10.0.0.1,6,1768,80,1,54,55,902000000,0.0179,0.966,54.0,55.902,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,20300697,10.0.0.4,10.0.0.1,6,1770,80,1,54,55,898000000,0.0179,0.966,54.0,55.898,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,32000141,10.0.0.4,10.0.0.1,6,1772,80,2,108,55,894000000,0.0358,1.9322,54.0,55.894,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,2698304,10.0.0.4,10.0.0.1,6,1778,80,1,54,55,881000000,0.0179,0.9663,54.0,55.881,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,25111749,10.0.0.4,10.0.0.1,6,1780,80,1,54,55,877000000,0.0179,0.9664,54.0,55.877,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,39702492,10.0.0.4,10.0.0.1,6,1782,80,1,54,55,873000000,0.0179,0.9665,54.0,55.873,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,71667553,10.0.0.4,10.0.0.1,6,1784,80,2,108,55,869000000,0.0358,1.9331,54.0,55.869,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,37731971,10.0.0.4,10.0.0.1,6,1790,80,1,54,55,856000000,0.0179,0.9668,54.0,55.856,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,60145416,10.0.0.4,10.0.0.1,6,1792,80,1,54,55,852000000,0.0179,0.9668,54.0,55.852,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,84287775,10.0.0.4,10.0.0.1,6,1794,80,1,54,55,847000000,0.0179,0.9669,54.0,55.847,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,6701220,10.0.0.4,10.0.0.1,6,1796,80,2,108,55,843000000,0.0358,1.934,54.0,55.843,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,32991407,10.0.0.4,10.0.0.1,6,1800,80,1,54,55,835000000,0.0179,0.9671,54.0,55.835,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,57133766,10.0.0.4,10.0.0.1,6,1802,80,1,54,55,830000000,0.0179,0.9672,54.0,55.83,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,3689570,10.0.0.4,10.0.0.1,6,1806,80,1,54,55,822000000,0.0179,0.9674,54.0,55.822,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,18280313,10.0.0.4,10.0.0.1,6,1808,80,1,54,55,818000000,0.0179,0.9674,54.0,55.818,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,45611629,10.0.0.4,10.0.0.1,6,1810,80,1,54,55,814000000,0.0179,0.9675,54.0,55.814,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,69753988,10.0.0.4,10.0.0.1,6,1812,80,1,54,55,810000000,0.0179,0.9676,54.0,55.81,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,92167433,10.0.0.4,10.0.0.1,6,1814,80,1,54,55,805000000,0.0179,0.9677,54.0,55.805,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,16309792,10.0.0.4,10.0.0.1,6,1816,80,2,108,55,801000000,0.0358,1.9354,54.0,55.801,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,62865596,10.0.0.4,10.0.0.1,6,1820,80,1,54,55,793000000,0.0179,0.9679,54.0,55.793,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,85279041,10.0.0.4,10.0.0.1,6,1822,80,1,54,55,789000000,0.0179,0.9679,54.0,55.789,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,89155783,10.0.0.4,10.0.0.1,6,1824,80,2,108,55,784000000,0.0359,1.936,54.0,55.784,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,35711587,10.0.0.4,10.0.0.1,6,1828,80,2,108,55,776000000,0.0359,1.9363,54.0,55.776,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,82267391,10.0.0.4,10.0.0.1,6,1832,80,1,54,55,768000000,0.0179,0.9683,54.0,55.768,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,4680836,10.0.0.4,10.0.0.1,6,1834,80,1,54,55,763000000,0.0179,0.9684,54.0,55.763,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,24189450,10.0.0.4,10.0.0.1,6,1836,80,1,54,55,759000000,0.0179,0.9685,54.0,55.759,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,81459720,10.0.0.4,10.0.0.1,6,1838,80,1,54,55,755000000,0.0179,0.9685,54.0,55.755,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,70745254,10.0.0.4,10.0.0.1,6,1840,80,2,108,55,751000000,0.0359,1.9372,54.0,55.751,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,17301058,10.0.0.4,10.0.0.1,6,1844,80,1,54,55,742000000,0.0179,0.9687,54.0,55.742,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,39714503,10.0.0.4,10.0.0.1,6,1846,80,1,54,55,738000000,0.0179,0.9688,54.0,55.738,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,63856862,10.0.0.4,10.0.0.1,6,1848,80,1,54,55,734000000,0.0179,0.9689,54.0,55.734,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,861515,10.0.0.4,10.0.0.1,6,1850,80,1,54,55,730000000,0.0179,0.969,54.0,55.73,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,90147049,10.0.0.4,10.0.0.1,6,1852,80,2,108,55,725000000,0.0359,1.9381,54.0,55.725,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,36702853,10.0.0.4,10.0.0.1,6,1856,80,1,54,55,717000000,0.0179,0.9692,54.0,55.717,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,60845212,10.0.0.4,10.0.0.1,6,1858,80,1,54,55,713000000,0.0179,0.9693,54.0,55.713,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,98890529,10.0.0.4,10.0.0.1,6,1860,80,2,108,55,709000000,0.0359,1.9386,54.0,55.709,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,49323075,10.0.0.4,10.0.0.1,6,1866,80,1,54,55,696000000,0.018,0.9695,54.0,55.696,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,81288136,10.0.0.4,10.0.0.1,6,1868,80,2,108,55,692000000,0.0359,1.9392,54.0,55.692,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,4622824,10.0.0.4,10.0.0.1,6,1876,80,1,54,55,675000000,0.018,0.9699,54.0,55.675,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,68724870,10.0.0.4,10.0.0.1,6,1878,80,1,54,55,670000000,0.018,0.97,54.0,55.67,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,41627012,10.0.0.4,10.0.0.1,6,1880,80,2,108,55,667000000,0.0359,1.9401,54.0,55.667,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,88182816,10.0.0.4,10.0.0.1,6,1884,80,1,54,55,658000000,0.018,0.9702,54.0,55.658,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,77468350,10.0.0.4,10.0.0.1,6,1886,80,1,54,55,654000000,0.018,0.9703,54.0,55.654,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,24024619,10.0.0.4,10.0.0.1,6,1888,80,2,108,55,650000000,0.0359,1.9407,54.0,55.65,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,70580423,10.0.0.4,10.0.0.1,6,1892,80,1,54,55,641000000,0.018,0.9705,54.0,55.641,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,85171166,10.0.0.4,10.0.0.1,6,1894,80,1,54,55,637000000,0.018,0.9706,54.0,55.637,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,7584611,10.0.0.4,10.0.0.1,6,1896,80,1,54,55,633000000,0.018,0.9706,54.0,55.633,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,96870145,10.0.0.4,10.0.0.1,6,1898,80,1,54,55,629000000,0.018,0.9707,54.0,55.629,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,59058286,10.0.0.4,10.0.0.1,6,1900,80,2,108,55,624000000,0.036,1.9416,54.0,55.624,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,29756449,10.0.0.4,10.0.0.1,6,1906,80,1,54,55,611000000,0.018,0.971,54.0,55.611,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,9490367,10.0.0.4,10.0.0.1,6,1908,80,1,54,55,608000000,0.018,0.9711,54.0,55.608,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,66760637,10.0.0.4,10.0.0.1,6,1910,80,1,54,55,603000000,0.018,0.9712,54.0,55.603,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,56046171,10.0.0.4,10.0.0.1,6,1912,80,2,108,55,599000000,0.036,1.9425,54.0,55.599,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,49158244,10.0.0.4,10.0.0.1,6,1918,80,1,54,55,587000000,0.018,0.9715,54.0,55.587,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,63748987,10.0.0.4,10.0.0.1,6,1920,80,1,54,55,582000000,0.018,0.9715,54.0,55.582,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,86162432,10.0.0.4,10.0.0.1,6,1922,80,1,54,55,578000000,0.018,0.9716,54.0,55.578,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,10304791,10.0.0.4,10.0.0.1,6,1924,80,2,108,55,574000000,0.036,1.9434,54.0,55.574,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,8334270,10.0.0.4,10.0.0.1,6,1932,80,1,54,55,557000000,0.018,0.972,54.0,55.557,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,30747715,10.0.0.4,10.0.0.1,6,1934,80,1,54,55,552000000,0.018,0.9721,54.0,55.552,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,45338458,10.0.0.4,10.0.0.1,6,1936,80,2,108,55,549000000,0.036,1.9442,54.0,55.549,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,27736065,10.0.0.4,10.0.0.1,6,1944,80,1,54,55,532000000,0.018,0.9724,54.0,55.532,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,50149510,10.0.0.4,10.0.0.1,6,1946,80,1,54,55,528000000,0.018,0.9725,54.0,55.528,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,64740253,10.0.0.4,10.0.0.1,6,1948,80,1,54,55,524000000,0.018,0.9726,54.0,55.524,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,88882612,10.0.0.4,10.0.0.1,6,1950,80,1,54,55,519000000,0.018,0.9726,54.0,55.519,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,16213928,10.0.0.4,10.0.0.1,6,1952,80,3,162,55,515000000,0.054,2.9181,54.0,55.515,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,62769732,10.0.0.4,10.0.0.1,6,1956,80,1,54,55,507000000,0.018,0.9729,54.0,55.507,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,86912091,10.0.0.4,10.0.0.1,6,1958,80,1,54,55,503000000,0.018,0.9729,54.0,55.503,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,9325536,10.0.0.4,10.0.0.1,6,1960,80,2,108,55,499000000,0.036,1.946,54.0,55.499,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,55881340,10.0.0.4,10.0.0.1,6,1964,80,1,54,55,490000000,0.018,0.9731,54.0,55.49,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,59758082,10.0.0.4,10.0.0.1,6,1966,80,1,54,55,486000000,0.018,0.9732,54.0,55.486,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,82171527,10.0.0.4,10.0.0.1,6,1968,80,2,108,55,481000000,0.036,1.9466,54.0,55.481,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,90915007,10.0.0.4,10.0.0.1,6,1976,80,1,54,55,465000000,0.018,0.9736,54.0,55.465,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,94791749,10.0.0.4,10.0.0.1,6,1978,80,1,54,55,460000000,0.018,0.9737,54.0,55.46,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,17205194,10.0.0.4,10.0.0.1,6,1980,80,1,54,55,456000000,0.018,0.9737,54.0,55.456,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,41347553,10.0.0.4,10.0.0.1,6,1982,80,1,54,55,452000000,0.018,0.9738,54.0,55.452,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,63760998,10.0.0.4,10.0.0.1,6,1984,80,2,108,55,448000000,0.0361,1.9478,54.0,55.448,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,10316802,10.0.0.4,10.0.0.1,6,1988,80,1,54,55,439000000,0.018,0.974,54.0,55.439,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,14193544,10.0.0.4,10.0.0.1,6,1990,80,1,54,55,435000000,0.018,0.9741,54.0,55.435,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,61790477,10.0.0.4,10.0.0.1,6,1992,80,3,162,55,431000000,0.0541,2.9226,54.0,55.431,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,84891707,10.0.0.4,10.0.0.1,6,1996,80,1,54,55,423000000,0.018,0.9743,54.0,55.423,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,22937024,10.0.0.4,10.0.0.1,6,1998,80,1,54,55,419000000,0.018,0.9744,54.0,55.419,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,21895895,10.0.0.4,10.0.0.1,6,2000,80,2,108,55,414000000,0.0361,1.949,54.0,55.414,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,95783015,10.0.0.4,10.0.0.1,6,2006,80,1,54,55,402000000,0.018,0.9747,54.0,55.402,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,19925374,10.0.0.4,10.0.0.1,6,2008,80,1,54,55,398000000,0.0181,0.9748,54.0,55.398,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,42338819,10.0.0.4,10.0.0.1,6,2010,80,1,54,55,393000000,0.0181,0.9749,54.0,55.393,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,66481178,10.0.0.4,10.0.0.1,6,2012,80,2,108,55,389000000,0.0361,1.9498,54.0,55.389,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,92771365,10.0.0.4,10.0.0.1,6,2016,80,2,108,55,380000000,0.0361,1.9502,54.0,55.38,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:49,2,86924102,10.0.0.4,10.0.0.1,6,2022,80,1,54,55,367000000,0.0181,0.9753,54.0,55.367,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
